"filename", "language", "JavaScript", "HTML", "Markdown", "JSON", "Ignore", "YAML", "Properties", "comment", "blank", "total"
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\.env", "Properties", 0, 0, 0, 0, 0, 0, 15, 4, 9, 28
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\.eslintrc.json", "JSON", 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\.github\workflows\firebase-hosting-merge.yml", "YAML", 0, 0, 0, 0, 0, 17, 0, 2, 2, 21
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\.github\workflows\firebase-hosting-pull-request.yml", "YAML", 0, 0, 0, 0, 0, 14, 0, 2, 2, 18
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\.prettierignore", "Ignore", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\README.md", "Markdown", 0, 0, 20, 0, 0, 0, 0, 0, 15, 35
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\SEO.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\contact\Form.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\contact\Form\Base.js", "JavaScript", 165, 0, 0, 0, 0, 0, 0, 0, 9, 174
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\contact\Form\Full.js", "JavaScript", 167, 0, 0, 0, 0, 0, 0, 0, 9, 176
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Description.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 5, 44
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Description\Base.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Description\Full.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 3, 54
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Inform.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Inform\Base.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Inform\Full.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro.js", "JavaScript", 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro\Desktop.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 10, 150
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro\Mobile.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 3, 20
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro\Mobile\Base.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 10, 136
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro\Mobile\Full.js", "JavaScript", 126, 0, 0, 0, 0, 0, 0, 0, 10, 136
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Intro\Tablet.js", "JavaScript", 140, 0, 0, 0, 0, 0, 0, 0, 10, 150
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Socials.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Socials\Base.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 5, 53
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\home\Main\Socials\Full.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Footer.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Footer\Base.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Footer\Full.js", "JavaScript", 79, 0, 0, 0, 0, 0, 0, 0, 5, 84
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Header.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Header\Base.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 8, 59
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Header\Full.js", "JavaScript", 67, 0, 0, 0, 0, 0, 0, 0, 5, 72
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\layout\Header\modal\Drawer.js", "JavaScript", 64, 0, 0, 0, 0, 0, 0, 0, 6, 70
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\team\Main.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 5, 55
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\team\Main\Intro.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 3, 36
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\team\Main\Intro\Base.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\c\team\Main\Intro\Full.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\constants.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 12, 8, 66
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\functions.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\cards\PostCard.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 2, 15, 97
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\cards\PostCard\Base.js", "JavaScript", 318, 0, 0, 0, 0, 0, 0, 0, 18, 336
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\cards\PostCard\Full.js", "JavaScript", 346, 0, 0, 0, 0, 0, 0, 2, 21, 369
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\Layout.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 2, 12, 63
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Desktop.js", "JavaScript", 243, 0, 0, 0, 0, 0, 0, 0, 14, 257
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Layout\Base.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Layout\Full.js", "JavaScript", 52, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Mobile\Footer.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Mobile\Header.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 11, 70
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\layout\sections\Tablet.js", "JavaScript", 121, 0, 0, 0, 0, 0, 0, 0, 13, 134
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\modals\FeedFilter.js", "JavaScript", 263, 0, 0, 0, 0, 0, 0, 2, 23, 288
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\global\pages\Loading.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\home\Base.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 0, 5, 75
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\home\Full.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 0, 5, 74
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\home\Header.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 0, 7, 55
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\items.js", "JavaScript", 423, 0, 0, 0, 0, 0, 0, 12, 23, 458
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl.js", "JavaScript", 125, 0, 0, 0, 0, 0, 0, 4, 21, 150
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl\BaseView.js", "JavaScript", 118, 0, 0, 0, 0, 0, 0, 0, 11, 129
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl\FullView.js", "JavaScript", 142, 0, 0, 0, 0, 0, 0, 2, 15, 159
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl\components\Messages.js", "JavaScript", 145, 0, 0, 0, 0, 0, 0, 2, 16, 163
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl\modal\CreateMessage.js", "JavaScript", 370, 0, 0, 0, 0, 0, 0, 3, 26, 399
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageControl\modal\SearchMessage.js", "JavaScript", 137, 0, 0, 0, 0, 0, 0, 2, 19, 158
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView.js", "JavaScript", 230, 0, 0, 0, 0, 0, 0, 9, 45, 284
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView\ChatBaseView.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 10, 165
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView\ChatFullView.js", "JavaScript", 155, 0, 0, 0, 0, 0, 0, 0, 10, 165
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView\Layout.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView\Layout\BottomBar.js", "JavaScript", 74, 0, 0, 0, 0, 0, 0, 2, 16, 92
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\messages\MessageView\Layout\TopBar.js", "JavaScript", 190, 0, 0, 0, 0, 0, 0, 2, 12, 204
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\components\SignOut.js", "JavaScript", 184, 0, 0, 0, 0, 0, 0, 2, 14, 200
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\layout\Layout.js", "JavaScript", 72, 0, 0, 0, 0, 0, 0, 0, 8, 80
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\layout\Layout\Btn\PageBtn.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\layout\Layout\Btn\SelectedPageBtn.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 4, 33
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\layout\Layout\LayoutView.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Email.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Email\Base.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 8, 62
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Email\Full.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 7, 60
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Password.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 1, 9, 48
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Password\Base.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Password\Full.js", "JavaScript", 54, 0, 0, 0, 0, 0, 0, 0, 9, 63
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Username.js", "JavaScript", 44, 0, 0, 0, 0, 0, 0, 1, 10, 55
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Username\Base.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 10, 65
"c:\Users\yeung\Documents\Founder's Club\Dreammate\landing\components\options\pages\AccountPage\Username\Full.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 7, 62
